Fecha,Prediccion_GWh
2026-07-24,237.72196689729793
2026-07-25,226.34130927276567
2026-07-26,207.13050145918697
2026-07-27,233.15047017315078
2026-07-28,236.381966928132
2026-07-29,237.93038660517647
2026-07-30,238.30870913519337
2026-07-31,238.48394869655547
2026-08-01,226.9419613833101
2026-08-02,207.58000676913676
2026-08-03,233.48034611894067
2026-08-04,236.60179111194523
2026-08-05,238.0589735879267
2026-08-06,238.36637669000842
2026-08-07,222.90679708373295
2026-08-08,226.91869934498342
2026-08-09,207.54439186296915
2026-08-10,233.46987453367313
2026-08-11,236.6289460854606
2026-08-12,238.14242590820632
2026-08-13,238.52334520593948
2026-08-14,238.73834217095404
2026-08-15,227.26334975848357
2026-08-16,207.9959808057993
2026-08-17,210.62257141533638
2026-08-18,237.34190473096248
2026-08-19,238.98804212367364
2026-08-20,239.50219328034876
2026-08-21,239.84886210156992
2026-08-22,228.49754433060554
2026-08-23,209.34503015774644
2026-08-24,235.52498957958113
2026-08-25,238.91863326855736
2026-08-26,240.65755872155285
2026-08-27,241.25123819242535
2026-08-28,241.66337916820459
2026-08-29,230.3584846349385
2026-08-30,211.23402902572576
2026-08-31,237.44199326824497
2026-09-01,240.83917989737688
2026-09-02,242.5645330149404
2026-09-03,243.1277268518523
2026-09-04,243.492966734839
2026-09-05,232.120950153793
2026-09-06,212.91091019185822
2026-09-07,239.03410098316002
2026-09-08,242.32377381626512
2026-09-09,243.92698287671075
2026-09-10,244.3542906206475
2026-09-11,244.57102844505258
2026-09-12,233.0346795018236
2026-09-13,213.64681092105624
2026-09-14,239.59852998695052
2026-09-15,242.70013920424347
2026-09-16,244.1074422397263
2026-09-17,244.3325758940925
2026-09-18,244.34273476303613
2026-09-19,232.5929739535689
2026-09-20,212.98802176632879
2026-09-21,238.73969169071674
2026-09-22,241.63619521010094
2026-09-23,242.84292092101248
2026-09-24,242.87436111230838
2026-09-25,242.70026454291454
2026-09-26,230.7738206283683
2026-09-27,211.0033130997124
2026-09-28,236.6214489371647
2026-09-29,239.3942923629813
2026-09-30,240.4964846614897
2026-10-01,240.44423866212836
2026-10-02,240.2089002862688
2026-10-03,228.24050361596136
2026-10-04,208.44926486895568
2026-10-05,234.08683841409666
2026-10-06,236.8948934317223
2026-10-07,238.05480742272485
2026-10-08,238.08177285554848
2026-10-09,237.94582237985836
2026-10-10,226.09081926755763
2026-10-11,206.4258643574078
2026-10-12,232.2185581742731
2026-10-13,235.1833035480806
2026-10-14,236.5055579992707
2026-10-15,236.69713707542783
2026-10-16,236.72478441147857
2026-10-17,225.02467265847977
2026-10-18,205.50378977188777
2026-10-19,231.4452623331622
2026-10-20,234.53642562770708
2026-10-21,235.96766079926903
2026-10-22,236.2489035262672
2026-10-23,236.3457491535927
2026-10-24,224.6894352266395
2026-10-25,205.18815900241762
2026-10-26,231.1443950507138
2026-10-27,234.22264809378538
2026-10-28,235.622774056924
2026-10-29,235.85757919171522
2026-10-30,235.89633402809042
2026-10-31,224.17010302192875
2026-11-01,204.59285404577992
2026-11-02,205.14324639114557
2026-11-03,233.50884747384075
2026-11-04,234.85997096099086
2026-11-05,235.06208386081582
2026-11-06,235.08970675941026
2026-11-07,223.37438852543292
2026-11-08,203.83554375815365
2026-11-09,229.8214389078022
2026-11-10,232.95602313092763
2026-11-11,234.46097171692787
2026-11-12,234.85527153548398
2026-11-13,235.11341658779975
2026-11-14,223.66136069811787
2026-11-15,204.41720941351812
2026-11-16,213.14111199914274
2026-11-17,234.2370901986606
2026-11-18,236.11904920592207
2026-11-19,236.90216724478222
2026-11-20,237.5533813716401
2026-11-21,226.48597065846698
2026-11-22,207.61030921502885
2026-11-23,234.29897964703378
2026-11-24,238.11319420712385
2026-11-25,240.27411482188955
2026-11-26,241.2850079723098
2026-11-27,242.10471952895074
2026-11-28,231.1348475601482
2026-11-29,212.28059739243002
2026-11-30,238.9280603515636
2026-12-01,242.61048501527122
2026-12-02,244.55424091012497
2026-12-03,245.2622121776538
2026-12-04,245.6948143894292
2026-12-05,234.2526289135913
2026-12-06,214.8471424494312
2026-12-07,240.88994751951046
2026-12-08,225.76373657931745
2026-12-09,245.1169466096807
2026-12-10,245.05947348368775
2026-12-11,244.69957487907638
2026-12-12,232.44736902265197
2026-12-13,212.23005366514994
2026-12-14,237.4927802173996
2026-12-15,239.74387554101736
2026-12-16,240.24934693999487
2026-12-17,239.53802939529993
2026-12-18,238.59700263836433
2026-12-19,225.84452286003602
2026-12-20,205.21997987771937
2026-12-21,230.19647926197334
2026-12-22,232.26551226072218
2026-12-23,232.70576862854045
2026-12-24,232.04926235598901
2026-12-25,204.07140865674015
2026-12-26,218.82285459883926
2026-12-27,198.60227524009417
2026-12-28,224.10802750752129
2026-12-29,226.7990741711953
2026-12-30,227.9511509456754
2026-12-31,228.08421427082104
2027-01-01,193.52820029107423
2027-01-02,216.61065537081882
2027-01-03,197.31951790846983
2027-01-04,223.7872713396466
2027-01-05,227.43178131096084
2027-01-06,229.51932751245178
2027-01-07,230.55352200877098
2027-01-08,231.4935946733587
2027-01-09,220.71413855297536
2027-01-10,202.12533051614295
2027-01-11,209.05655185757425
2027-01-12,233.38829564138098
2027-01-13,235.89007176823844
2027-01-14,237.22566736556013
2027-01-15,238.3514419033971
2027-01-16,227.63703829890227
2027-01-17,208.99547341887416
2027-01-18,235.94416518625295
2027-01-19,239.84885524660058
2027-01-20,241.99092597334027
2027-01-21,242.87849519841433
2027-01-22,243.47946987012878
2027-01-23,232.1718947070315
2027-01-24,212.88362848304703
2027-01-25,239.16501989065037
2027-01-26,242.37217674414225
2027-01-27,243.80844901567153
2027-01-28,243.99632300701032
2027-01-29,243.91762736769655
2027-01-30,231.95901362103766
2027-01-31,212.06125586780337
2027-02-01,237.80366294199334
2027-02-02,240.526828802388
2027-02-03,241.5484594438407
2027-02-04,241.39628257279787
2027-02-05,241.0556544011228
2027-02-06,228.9104461913849
2027-02-07,208.90226007862356
2027-02-08,234.626881207228
2027-02-09,237.39681625361723
2027-02-10,238.53176669260543
2027-02-11,238.5528445019793
2027-02-12,238.43785122555485
2027-02-13,226.55781651315723
2027-02-14,206.84634478837668
2027-02-15,232.90828600698592
2027-02-16,236.0222010409379
2027-02-17,237.50557738012523
2027-02-18,237.87040272340172
2027-02-19,238.08612353736186
2027-02-20,226.51179896111634
2027-02-21,207.0754997328654
2027-02-22,233.39508000518595
2027-02-23,236.72041698153595
2027-02-24,238.3731862119931
2027-02-25,238.86358549377235
2027-02-26,239.1607466856368
2027-02-27,227.62026651429045
2027-02-28,208.17341372626424
2027-03-01,234.45975902004426
2027-03-02,237.70895360507552
2027-03-03,239.25484253688424
2027-03-04,239.61313683783945
2027-03-05,239.75910097306502
2027-03-06,228.05031173136965
2027-03-07,208.42555693713018
2027-03-08,234.54924144083353
2027-03-09,237.63265858931197
2027-03-10,239.02243205801318
2027-03-11,239.2391625105048
2027-03-12,239.26245133338008
2027-03-13,227.44897995578665
2027-03-14,207.7412209003973
2027-03-15,233.82376495079657
2027-03-16,236.88425030115997
2027-03-17,238.27631215823726
2027-03-18,238.5193922620096
2027-03-19,238.59129063895043
2027-03-20,226.84175495817712
2027-03-21,207.211185928942
2027-03-22,213.9955855260287
2027-03-23,236.5646428413719
2027-03-24,238.06462779749748
2027-03-25,208.13777957877662
2027-03-26,197.83901043609265
2027-03-27,226.92481646631214
2027-03-28,207.3655725072055
2027-03-29,233.62437204245023
2027-03-30,236.8337881173523
2027-03-31,238.35605783660293
2027-04-01,238.70533608670348
2027-04-02,238.85534507385827
2027-04-03,227.14394897978505
2027-04-04,207.51173918872468
2027-04-05,233.69445447585457
2027-04-06,236.80309756939167
2027-04-07,238.21050332568134
2027-04-08,238.4346125410242
2027-04-09,238.45346696406133
2027-04-10,226.60507785011296
2027-04-11,206.8357628654075
2027-04-12,232.90439528175222
2027-04-13,235.9020580478114
2027-04-14,237.21297583446645
2027-04-15,237.35878898500576
2027-04-16,237.32090037522195
2027-04-17,225.43567007374537
2027-04-18,205.65256071854208
2027-04-19,231.7502951523184
2027-04-20,234.79614749279827
2027-04-21,236.1813554504243
2027-04-22,236.42652413269687
2027-04-23,236.5114638447629
2027-04-24,224.7658551513493
2027-04-25,205.1373479622959
2027-04-26,231.41976954074693
2027-04-27,234.6521871036378
2027-04-28,236.22892371874212
2027-04-29,236.66620059184086
2027-04-30,236.93955677488094
2027-05-01,207.86880921534544
2027-05-02,205.9023860142481
2027-05-03,232.34514777186234
2027-05-04,235.70968710445825
2027-05-05,237.3946957707377
2027-05-06,237.9140484928456
2027-05-07,238.24174049173342
2027-05-08,226.69355233333044
2027-05-09,207.21505555513554
2027-05-10,210.03546252308143
2027-05-11,236.93811030984546
2027-05-12,238.53552525219672
2027-05-13,238.9423157873242
2027-05-14,239.13550529178121
2027-05-15,227.42993190565483
2027-05-16,207.77604431388073
2027-05-17,234.0240132702252
2027-05-18,237.14178621776293
2027-05-19,238.5485266374911
2027-05-20,238.76453178167614
2027-05-21,238.77091873957679
2027-05-22,226.88195020491904
2027-05-23,207.0526296433293
2027-05-24,233.1547044841688
2027-05-25,236.1343336561021
2027-05-26,237.4199763822647
2027-05-27,237.53340292772992
2027-05-28,237.45682962789408
2027-05-29,225.5006689352415
2027-05-30,205.62102911180915
2027-05-31,210.91324033189505
2027-06-01,234.68162369236234
2027-06-02,235.9771685726391
2027-06-03,236.11449558154456
2027-06-04,236.07414446351814
2027-06-05,224.1602981694465
2027-06-06,204.32824611513297
2027-06-07,213.25700297749952
2027-06-08,233.52357223968195
2027-06-09,234.88568723287992
2027-06-10,235.089451374446
2027-06-11,235.11438672750444
2027-06-12,223.2595643763201
2027-06-13,203.48097602483347
2027-06-14,229.70355392264418
2027-06-15,232.79797269752447
2027-06-16,234.21212780334506
2027-06-17,234.46560614899445
2027-06-18,234.53928410074278
2027-06-19,222.72939951678072
2027-06-20,202.99474713970974
2027-06-21,229.28059598064306
2027-06-22,232.43509167952823
2027-06-23,233.91515484011683
2027-06-24,234.24199948329056
2027-06-25,234.39812120580098
2027-06-26,222.67672349777504
2027-06-27,203.03873920815374
2027-06-28,229.44866326921587
2027-06-29,232.7305884300809
2027-06-30,234.34857019342627
2027-07-01,234.82325215684318
2027-07-02,235.13631384219818
2027-07-03,223.57532904597736
2027-07-04,204.10069691358999
2027-07-05,213.52056590374778
2027-07-06,234.15114401107087
2027-07-07,235.94250726512124
2027-07-08,236.5855199035756
2027-07-09,237.05926056999056
2027-07-10,225.6442865774105
2027-07-11,206.29952617302553
2027-07-12,233.0221538363231
2027-07-13,236.58309132188833
2027-07-14,238.4564848790047
2027-07-15,239.15869843628457
2027-07-16,239.6678050806178
2027-07-17,228.25940019962175
2027-07-18,208.8934061182571
2027-07-19,235.58592720689722
2027-07-20,228.40847395054755
2027-07-21,240.87167664588483
2027-07-22,241.4658658009705
2027-07-23,241.84749620069135
2027-07-24,230.2905765652573
2027-07-25,210.7592506881476
2027-07-26,237.29154982590174
2027-07-27,240.61416565612285
2027-07-28,242.22082400482273
2027-07-29,242.63341386589886
2027-07-30,242.83628087173844
2027-07-31,231.10275073127494
2027-08-01,211.4015669404647
2027-08-02,237.79253642083467
2027-08-03,240.9809103771116
2027-08-04,242.47019598214408
2027-08-05,242.78436078513835
2027-08-06,242.909551903398
2027-08-07,215.24277260322938
2027-08-08,211.374407260782
2027-08-09,237.76340113825387
2027-08-10,240.9637535389525
2027-08-11,242.48562864890226
2027-08-12,242.851953858876
2027-08-13,243.0476375193034
2027-08-14,231.3369528080316
2027-08-15,211.68978181270134
2027-08-16,214.33940418458337
2027-08-17,241.52548118188324
2027-08-18,243.1775424795986
2027-08-19,243.67790369864358
2027-08-20,244.00920183182313
2027-08-21,232.42908425023262
2027-08-22,212.90637861566177
2027-08-23,239.55272030447244
2027-08-24,242.9960434823129
2027-08-25,244.7569705588537
2027-08-26,245.35447781127974
2027-08-27,245.7700927925152
2027-08-28,234.2561653656667
2027-08-29,214.78191710928348
2027-08-30,241.47702332879047
2027-08-31,244.94476192712892
2027-09-01,246.7128788311803
2027-09-02,247.30035503176077
2027-09-03,247.689043962529
2027-09-04,236.12734163361975
2027-09-05,216.5861008013354
2027-09-06,243.21415986583887
2027-09-07,246.59114863829706
2027-09-08,248.25283514773267
2027-09-09,248.71900504759495
2027-09-10,248.97255448217192
2027-09-11,237.25857823603155
2027-09-12,217.55016968696694
2027-09-13,244.015918334029
2027-09-14,247.21239352919272
2027-09-15,248.68399168357877
2027-09-16,248.95194373846616
2027-09-17,249.00087475688625
2027-09-18,237.073315924923
2027-09-19,217.1453900172111
2027-09-20,243.40627073667545
2027-09-21,246.39033089868056
2027-09-22,247.65146999229356
2027-09-23,247.71322360517283
2027-09-24,247.56275832952596
2027-09-25,235.44077195264114
2027-09-26,215.327025806812
2027-09-27,241.43172582714038
2027-09-28,244.267295274848
2027-09-29,245.39714466967442
2027-09-30,245.3468488914285
2027-10-01,245.10554858102097
2027-10-02,232.9112168011224
2027-10-03,212.74602513862956
2027-10-04,238.83964318543383
2027-10-05,241.68064331680768
2027-10-06,242.83973195589013
2027-10-07,242.8420250257808
2027-10-08,242.67589809724765
2027-10-09,230.57367280597006
2027-10-10,210.51688006637292
2027-10-11,236.7515500462371
2027-10-12,239.73932804831287
2027-10-13,241.0552510597024
2027-10-14,241.2212080671182
2027-10-15,241.22232545318718
2027-10-16,229.28315695577348
2027-10-17,209.3829222918132
2027-10-18,209.22021656927197
2027-10-19,238.91710211376144
2027-10-20,240.36506497199522
2027-10-21,240.64610186178936
2027-10-22,240.7434485148537
2027-10-23,228.87590912126086
2027-10-24,209.023045845039
2027-10-25,235.46454579496498
2027-10-26,238.61081408784864
2027-10-27,240.04985096496148
2027-10-28,240.3030440556344
2027-10-29,240.3565372518453
2027-10-30,228.42829142095562
2027-10-31,208.5030896239998
2027-11-01,234.88377956993446
2027-11-02,237.96143062879693
2027-11-03,239.33657941017535
2027-11-04,239.53600385275172
2027-11-05,239.55140249860858
2027-11-06,227.6017173213306
2027-11-07,207.67786232219598
2027-11-08,234.10577047085215
2027-11-09,237.25606788902212
2027-11-10,238.73966765988703
2027-11-11,239.08553373106378
2027-11-12,239.28670773040884
2027-11-13,227.55796037175418
2027-11-14,207.8903385669198
2027-11-15,216.70054375998745
2027-11-16,238.1082477612412
2027-11-17,239.95024961481374
2027-11-18,240.67537106686055
2027-11-19,241.27005492436427
2027-11-20,229.9371505950404
2027-11-21,210.6604934712602
2027-11-22,237.79201737054316
2027-11-23,241.64096187150815
2027-11-24,243.81869194451488
2027-11-25,244.83898842730483
2027-11-26,245.67932058126152
2027-11-27,234.5296945747763
2027-11-28,215.36735217477153
2027-11-29,242.5560729242361
2027-11-30,246.37526280541212
2027-12-01,248.43945493686724
2027-12-02,249.2598816295255
2027-12-03,249.81333617933188
2027-12-04,238.28653355906164
2027-12-05,218.66074644190147
2027-12-06,245.32308293161577
2027-12-07,248.5352146642654
2027-12-08,231.45960620149364
2027-12-09,250.02052859032824
2027-12-10,249.80333893116205
2027-12-11,237.47094117399632
2027-12-12,217.01963015719463
2027-12-13,242.86975585551772
2027-12-14,245.27383250937243
2027-12-15,245.88464000395018
2027-12-16,245.2385966644498
2027-12-17,244.3390548628583
2027-12-18,231.39097790362135
2027-12-19,210.40479708761896
2027-12-20,235.8310586712943
2027-12-21,237.90793642043508
2027-12-22,238.30358955508518
2027-12-23,237.5604573468424
2027-12-24,236.6858588693467
2027-12-25,196.17027302001662
2027-12-26,203.1595552514905
2027-12-27,228.98447140279836
2027-12-28,231.56499686106102
2027-12-29,232.5687295265697
2027-12-30,232.52815901120252
2027-12-31,232.43892061978167
2028-01-01,185.20565268887208
2028-01-02,200.66476617195406
2028-01-03,227.44545996808765
2028-01-04,230.99481104724185
2028-01-05,232.97063368246194
2028-01-06,233.88830476663054
2028-01-07,234.72683546516325
2028-01-08,223.65028378512335
2028-01-09,204.64181338149083
2028-01-10,211.64088593647486
2028-01-11,236.38023128245356
2028-01-12,238.91280129799435
2028-01-13,240.2797037821489
2028-01-14,241.45410336223603
2028-01-15,230.5921153230603
2028-01-16,211.67680070777635
2028-01-17,239.20127909421936
2028-01-18,243.2755304195587
2028-01-19,245.5673085040655
2028-01-20,246.59146977740076
2028-01-21,247.33092202754216
2028-01-22,235.9487425719323
2028-01-23,216.44178606249952
2028-01-24,243.33546344117147
2028-01-25,246.7298978920599
2028-01-26,248.31500207867768
2028-01-27,248.62059424723356
2028-01-28,248.64447793545241
2028-01-29,236.55966191310077
2028-01-30,216.37755345122312
2028-01-31,242.654428795593
2028-02-01,245.47701991373594
2028-02-02,246.55188091446442
2028-02-03,246.41646207977647
2028-02-04,246.07453136435984
2028-02-05,233.69874144939206
2028-02-06,213.3036817669769
2028-02-07,239.46433454718903
2028-02-08,242.24139955272426
2028-02-09,243.34526215861706
2028-02-10,243.30833519776118
2028-02-11,243.1281218343055
2028-02-12,230.96541168195236
2028-02-13,210.8274491368891
2028-02-14,237.2986021036581
2028-02-15,240.4056162163855
2028-02-16,241.85633630666638
2028-02-17,242.17342494658558
2028-02-18,242.3451308352553
2028-02-19,230.51913266667302
2028-02-20,210.69579748438306
2028-02-21,237.47099249202142
2028-02-22,240.84115861530427
2028-02-23,242.5166384429024
2028-02-24,243.01659246677622
2028-02-25,243.32726733771403
2028-02-26,231.5912612431519
2028-02-27,211.81063193645312
2028-02-28,238.6016039067079
2028-02-29,241.93921298893247
2028-03-01,243.54499859686908
2028-03-02,243.9428879851497
2028-03-03,244.1247531248972
2028-03-04,232.2349100772083
2028-03-05,212.28291746910492
2028-03-06,238.91005177091247
2028-03-07,242.07343041180204
2028-03-08,243.50801220508504
2028-03-09,243.743430653391
2028-03-10,243.77685723701887
2028-03-11,231.7527879753619
2028-03-12,211.68561860914522
2028-03-13,238.23800410964634
2028-03-14,241.34460230651874
2028-03-15,242.74854576307933
2028-03-16,242.97940349960305
2028-03-17,243.03354069055231
2028-03-18,231.04938734130093
2028-03-19,211.03998432132175
2028-03-20,217.92666113140484
2028-03-21,240.8863448422066
2028-03-22,242.39512555310608
2028-03-23,242.73502264242873
2028-03-24,242.89818638316927
2028-03-25,231.01448935780047
2028-03-26,211.09410086656146
2028-03-27,237.8300174686394
2028-03-28,241.10139612806424
2028-03-29,242.65925432886604
2028-03-30,243.02690373281018
2028-03-31,243.195442623173
2028-04-01,231.2900509139251
2028-04-02,211.3224617931006
2028-04-03,238.0054448739038
2028-04-04,241.1957751138993
2028-04-05,242.65436713961148
2028-04-06,242.90774971151473
2028-04-07,242.95092017264574
2028-04-08,230.90894526267763
2028-04-09,210.7991914300008
2028-04-10,237.357638912457
2028-04-11,240.4213850338673
2028-04-12,241.76313435739533
2028-04-13,211.0543109144453
2028-04-14,200.33941393880218
2028-04-15,229.76233867794704
2028-04-16,209.60606573603886
2028-04-17,236.15993236699973
2028-04-18,239.23818364523046
2028-04-19,240.6214972469769
2028-04-20,240.84054743120825
2028-04-21,240.8936585615868
2028-04-22,228.89915678972451
2028-04-23,208.87731633892415
2028-04-24,235.6005869798016
2028-04-25,238.85546253536364
2028-04-26,240.4260149087011
2028-04-27,240.83868885640362
2028-04-28,241.08753422608157
2028-04-29,229.28210026661688
2028-04-30,209.43939038721442
2028-05-01,218.52516857042284
2028-05-02,239.7606525347364
2028-05-03,241.47057410765308
